"Abbeville Pr","2226"
"The Dog Ear Press","1798"
"Twayne Publishers","3288"
"Harvill","1653"
"Kensington","19"
"Martingale & Co Inc","3139"
"Goldmann Verlag","34"
"Prima Games","1959"
"Word Publishing","1671"
"IUniverse.com","597"
"Gault Millau","1716"
"Thorndike Press","582"
"Behrman House","3027"
"HarperSanFrancisco","313"
"Olympic Marketing Corp","1482"
"Downtown Book Center Inc","1787"
"Bewrite Books","2011"
"Financial Times/Prentice Hall","619"
"Red Fox","691"
"Vintage Canada","1052"
"Murdoch Books UK","1156"
"Intercultural Pr","1676"
"L.A. Weekly Books","2958"
"Magic Carpet Books","2767"
"Ballantine Books (P)","3193"
"Pan MacMillan","1562"
"New Harbinger Pubns Inc","700"
"Hamlyn Young Books","2324"
"RANDOM HOUSE","3279"
"Harpercollins Publisher","108"
"Charis/Servant Publications","1142"
"Servant Books","2968"
"Prometheus Books","1135"
"Special Edition Press","2398"
"Fjord Press","2917"
"Atheneum/Richard Jackson Books","3406"
"Harpercollins","262"
"New Riders Pub","1189"
"Tor (Tom Doherty)","786"
"Broccoli Books","2281"
"Earthlight Press","1514"
"Little Brown & Co","308"
"Top Cow Productions/Image Comics","2317"
"Eichborn Verlag Ag","3425"
"Putnam Pub Group (T)","2364"
"Distal","2190"
"Landowner Planning Center","802"
"VIZ Media LLC","638"
"St. Martin's Press","76"
"Windsor","3322"
"Steinhoist Books","2484"
"Doubleday & Company","2557"
"White Lotus Co.","2168"
"Viking/ Published By The Penguin Group/ Penguin Pu","2649"
"Berkley Pub Group","418"
"Health Horizons","3043"
"Pleasant Co Pubns","2891"
"Earthlight","1512"
"Unicorn Publishing House","1012"
"Rowohlt Taschenbuch Verlag","3118"
"Aperture","2066"
"Collins","1991"
"ComicsOne","3415"
"Reston Pub. Co","402"
"Santillana S.A.","1067"
"Counterpoint","1200"
"White Tulip","3048"
"Busse-Seewald Verlag","3426"
"Fawcett Crest Books","3248"
"Avery","1761"
"Amythyst Pub","1763"
"Visible Ink Press","2216"
"Bantam Books 1992-01-01","782"
"2nd Avenue Publishing","1737"
"Roberts Rinehart Publishers","2256"
"Bantam Dell Pub Group (Juv)","1916"
"Carroll & Graf Pub","640"
"Warner Boks","3359"
"Paragon House Publishers","2778"
"Simon & Schuster","69"
"Teacher Created Resources","1869"
"Camino Books Inc","3210"
"Mutual Pub Co","2831"
"Silverback Books","1582"
"Scribners","3334"
"Aufbau Tb","454"
"Overmountain Press","2144"
"Brown Books For Young Readers","1623"
"TFH Publications","2592"
"Catholic Answers","2961"
"Nottingham Pub","1942"
"Abbeville Kids","1756"
"Birch Lane Press","3240"
"GRAFTON BOOKS","784"
"Libraries Unlimited","2344"
"John M. Hardy","794"
"Allia","2447"
"The Message International","3203"
"Atria","147"
"Rowohlt","131"
"Oberon Books","1802"
"Simon & Schuster Books","2530"
"Stein & Day Pub","751"
"Ashley Books","2791"
"Ffm","2360"
"Scholastic","27"
"University Of Georgia Press","848"
